URL	Título	Cuerpo de la noticia	Tipo (Ciencia o Política)	¿Tiene autores/as?	Nombre autores/as	¿Tiene fecha de publicación?	Fecha de publicación	¿Tiene fuentes?	Fuentes	Avalada	Clasificación final	Link a Fact Check	Fecha de análisis	¿Revisado?	Avalada con
https://www.humanosporlaverdad.com/noticias/la-nasa-catologo-al-dioxido-de-cloro-como-antidoto-universal-en-1988	La Nasa catalogó al dióxido de cloro como antídoto universal en 1988	La Nasa catologó al dióxido de cloro como antídoto universal en 1988, información relevante que se tiene que considerar sobre el dióxido de cloro. Se ha ocultado por años por los dueños del mundo y la BigFarma, más sin embargo se ha filtrado sus bondades aplicaciones y usos. He aquí revelador documental.	Ciencia	FALSO		VERDADERO	4/2/2021	VERDADERO	El documental “The Universal Antidote” El Antídoto Universal - AGUA AMARILLA (Feb 2021), www.humanosporlaverdad.com : NASAclo2 (August 1988 )	NO	FALSA	https://toolbox.google.com/factcheck/explorer/search/la%20nasa%20cataloga%20el%20di%C3%B3xido%20de%20cloro%20como%20ant%C3%ADdoto%20universal%20en%201988;hl=es	12/01/2022	1	explorer
https://www.diariolibre.com/usa/evergreen/la-nasa-busca-voluntarios-y-les-pagara-12000-dolares-por-dormir-PF29972580	La NASA busca voluntarios y les pagará 12,000 dólares por dormir	La Administración Nacional de Aeronáutica y el Espacio (NASA) de los Estados Unidos, está llevando a cabo una investigación junto al Centro de Investigación de Medicina Aeroespacial Invihab de la Agencia Espacial Alemana (DLR) ¿De qué se trata? Están investigando cuáles son las consecuencias de los entornos de microgravedad en el sueño.  En ese sentido, buscan voluntarios y les pagarán alrededor de 12,000 dólares únicamente por dormir. Los participantes en el estudio deberán pasar, al igual que ya ocurrió en investigaciones previas, 59 días en una cama con 6 grados de inclinación.  ¿Cuáles son los requisitos? Pueden participar hombres y mujeres sin enfermedades con edades comprendidas entre 24 y 55 años. Asimismo, deberán ser no fumadores; tener una altura entre los 153 centímetros y los 190 centímetros y tienen que hablar alemán.  “Los vuelos espaciales tripulados seguirán siendo importantes en el futuro para llevar a cabo experimentos en microgravedad, pero debemos hacerlo lo más seguro posible para los astronautas”, explicó Hansjörg Dittus, miembro de la junta ejecutiva de DLR.	Ciencia	FALSO		VERDADERO	16/11/2021	FALSO		SIN RESULTADOS	NO CONFIABLE	-	12/01/2022	1	ambos
https://www.agenciasinc.es/Noticias/Las-vacunas-funcionan-contra-las-nuevas-variantes-del-SARS-CoV-2	Las vacunas funcionan contra las nuevas variantes del SARS-CoV-2	La vacunación es de momento efectiva frente a la aparición de nuevas variantes, como la delta. No obstante, los expertos subrayan la importancia de tener la pauta completa para estar protegidos contra las nuevas versiones del virus.        SINC  3/8/2021 09:40 CEST  Un hombre recibe una dosis de la vacuna contra la covid en Avilés (Asturias). / EFE/ ELOY ALONSO  La variante Delta (B.1.617.2) representará el 90% de los casos en Europa a finales de agosto, según las previsiones del Centro Europeo para la Prevención y el Control de las Enfermedades y la Agencia Europea de Medicamentos. ¿Es la vacunación efectiva contra esta y otras versiones del SARS-CoV-2?  “Las vacunas protegen contra las nuevas variantes cuando tienes la pauta completa de vacunación, particularmente de los síntomas graves de la enfermedad que requieren hospitalización”, resume Iñaki Comas, investigador del Consejo Superior de Investigaciones Científicas (CSIC) en el Instituto de Biomedicina de Valencia.   Las vacunas protegen contra las nuevas variantes cuando tienes la pauta completa de vacunación  Iñaki Comas, CSIC    Numerosos estudios respaldan esta hipótesis. Un trabajo reciente, publicado en la revista Nature, concluye que las vacunas de Pfizer/BioNTech y Oxford/AstraZeneca continúan siendo efectivas contra la variante Delta, identificada inicialmente en la India, pero solo tras la segunda dosis.  “Una sola dosis no activa cantidades suficientes de anticuerpos neutralizantes”, advierte a SINC Oliver Schwartz, coautor del estudio e investigador del Instituto Pasteur, en París (Francia). Según Rafael Toledo, investigador de la Universidad de Valencia que no ha participado en el estudio, “es un trabajo científicamente bueno que redunda en la importancia de recibir las dos dosis de la vacuna”.  En la misma línea, la vacuna monodosis de Janssen también continúa protegiendo contra la nueva variante Delta hasta ocho meses después de recibirla, según resultados preliminares publicados a principios de julio en el repositorio bioRxiv.  No obstante, las personas que ya hayan pasado la covid-19 de manera natural tendrán suficiente con una sola dosis de la vacuna a los seis meses de haber superado la enfermedad, ya que poseen una respuesta inmune muy elevada y superior a la de quienes no han sido infectadas por el virus.  Protección contra otras variantes Más allá de la variante delta, investigadores de todo el mundo han publicado incontables artículos en revistas científicas, donde demuestran que las vacunas aprobadas actualmente continúan siendo efectivas contra otras variantes.  Por ejemplo, este trabajo, publicado a principios de julio en Cell Reports Medicine, señala que las vacunas son capaces de generar anticuerpos que reconozcan a las variantes del virus alpha (B.1.1.7.), beta (1.351) y gamma (P.1), identificadas por primera vez en Reino Unido, Sudáfrica y Brasil, respectivamente.  También a principios de julio, otro estudio aparecido en Nature Medicine, concluyó que la vacuna de Moderna tenía una efectividad de un 100 % contra la variante Alpha y de un 96 % contra la Beta, a las dos semanas de recibir la segunda dosis entre población vacunada de Qatar.  Combinación de vacunas contra la covid-19 Las personas menores de 60 años que recibieron una primera dosis de la vacuna de Oxford/AstraZeneca y una segunda de otra vacuna, como la de Pfizer/BioNTech, también están protegidas contra las nuevas variantes.  Las personas que recibieron una primera dosis de Oxford/AstraZeneca y una segunda de Pfizer/BioNTech también están protegidas contra las nuevas variantes    Esta pauta de vacunación, conocida como heteróloga, induce mayores frecuencias de linfocitos T —tanto CD4 como CD8—, que protegen contra las nuevas variantes Alfa (B.1.1.7.), Beta (B.1.351) y Gamma (P.1), tal y como se desprende de un estudio publicado recientemente en la revista Nature.  Preocupación por los cambios en la espícula del virus La Organización Mundial de la Salud (OMS) hace un seguimiento de las variantes de preocupación y de interés del nuevo coronavirus para saber si los cambios afectan a su transmisibilidad, severidad de la enfermedad o efectividad sobre las vacunas, terapias y pruebas diagnósticas.  En el caso de las vacunas, cualquier cambio del virus en la proteína de la espícula, situada en su característica corona, es especialmente preocupante, ya que son la puerta de entrada del SARS-CoV-2 al organismo y lo que desencadena la infección.  “Sabemos que estos cambios pueden reducir la capacidad de los anticuerpos de neutralizar las nuevas variantes del virus, pero no lo suficiente”, tranquiliza Comas sobre las nuevas formas del virus.  “Mientras no se consiga controlar los niveles de circulación del virus es probable que surjan nuevas variantes de interés para la salud pública”, advertía a finales de marzo Francisco Díez-Fuertes, investigador en el Centro Nacional de Microbiología del Instituto de Salud Carlos III (ISCIII).  	Ciencia	FALSO		VERDADERO	03/08/2021	VERDADERO	SINC	NO	FALSA	https://www.factcheck.org/search/#gsc.tab=0&gsc.q=Las%20vacunas%20funcionan%20contra%20las%20nuevas%20variantes%20del%20SARS-CoV-2&gsc.sort=	12/01/2022	1	org
https://www.france24.com/es/ee-uu-y-canad%C3%A1/20211105-pfizer-antiviral-covid-19-mortalidad	Pfizer desarrolla antiviral que reduce notablemente la tasa de mortalidad por Covid-19	La farmacéutica estadounidense Pfizer publicó este viernes 5 de noviembre los resultados preliminares de los estudios que realizó en 775 adultos y concluyó que aquellos que tomaron el antiviral contra el Covid-19 tuvieron una reducción del 89 por ciento en su tasa combinada de hospitalización o muerte. El anuncio llega un día después de que Reino Unido se convirtiera en el primer país en el mundo en aprobar el antiviral Molnupiravir, desarrollado por Merck.  En la carrera de las farmacéuticas por desarrollar un antiviral contra el Covid-19, se anuncia otro competidor. Se trata de la píldora desarrollada por la farmacéutica estadounidense Pfizer que, en combinación con un antiviral más antiguo llamado Ritonavir, demostró en una serie de ensayos que reduce el riesgo de coronavirus grave en un 89 por ciento, superando los resultados observados con el producto de Merck.  El ensayo se detuvo antes de lo previsto al ver que casi un 90 por ciento de las personas que participaron en el estudio tuvieron resultados positivos tras la toma del medicamento.  Los resultados de Pfizer parecen superar los observados con el antiviral producido por Merck, Sharp y Dohme y Ridgeback Biotherapeutic y se publican un día después de que estas últimas farmacéuticas lanzaran Molnupiravir, el cual reduce solamente a la mitad la probabilidad de morir o ser hospitalizado para los pacientes con Covid-19 que tienen un alto riesgo de enfermedad grave.  Reino Unido se convirtió el pasado jueves en “el primer país en el mundo que aprueba un antiviral para el Covid-19 que se puede llevar a casa”, tal y como confirmó el ministro británico de Salud, Sajid Javid, tras aprobar el fármaco de Merck en su territorio.  El tratamiento combinado de Pfizer, que tendrá el nombre comercial Paxlovid, consta de tres píldoras que deben ser administradas dos veces al día.  We’re proud to announce that our #COVID19 oral #antiviral candidate demonstrated significantly reduced risk of hospitalization or death in high-risk adults in new data.  If approved, it could help to lessen the impact of COVID-19 on patients & society: https://t.co/Ek33qj56HV pic.twitter.com/NKTzaOZBeJ  — Pfizer Inc. (@pfizer) November 5, 2021 La FDA podría tardar meses en aprobar el medicamento de Pfizer  A pesar de que la nueva píldora de Pfizer podría reducir las tasas de muerte u hospitalización por coronavirus, los expertos en enfermedades infecciosas enfatizan que prevenir el Covid-19 mediante el uso generalizado de vacunas sigue siendo la mejor manera de controlar la pandemia.  Sin embargo, en países como Estados Unidos solo el 58 por ciento de la población está completamente vacunada y el acceso en muchas otras partes del mundo es limitado, por lo que los tratamientos fáciles de usar serán fundamentales para frenar las futuras oleas de infecciones.  “Las vacunas serán la herramienta más eficaz y confiable que tenemos en esta pandemia. (…) Estos medicamentos orales aumentarán nuestra capacidad para reducir realmente el riesgo de enfermedad grave, hospitalización y muerte, que es enorme, pero no evitará la infección”, dijo la doctora Grace Lee, profesora de Pediatría de la Facultad de Medicina de la Universidad de Stanford, consultada por la agencia Reuters. Por su parte, el doctor Mikael Dolsten, miembro de Pfizer, destacó que se trata de uno de los mayores avances médicos para un solo fármaco en virología en mucho tiempo.   “Dentro de los tres días posteriores a los síntomas, ahora se tiene un 89 por ciento de protección contra la enfermedad que conduce a la hospitalización. Los datos indican un 100 por ciento de protección contra la muerte. E incluso, si comienza a tomar el medicamento cinco días después de haber contraído la enfermedad de Covid-19 con los síntomas, ahora tiene un 85 por ciento de protección”, aseguró.  Pfizer debe solicitar a la Administración de Drogas y Alimentos de Estados Unidos (FDA en inglés) y a los reguladores internacionales que autoricen la píldora. La decisión de la agencia podría tomar semanas o meses.  Con Reuters, EFE y AP	Ciencia	VERDADERO	Andrea Amaya Porras	VERDADERO	05/11/2021	VERDADERO	Twitter: — Pfizer Inc. (@pfizer) November 5, 2021	SÍ	VERDADERA	https://www.factcheck.org/search/#gsc.tab=0&gsc.q=Pfizer%20antiviral%20reduce%20deaths&gsc.sort=	12/01/2022	1	org
https://www.bbc.com/mundo/noticias-59526382	Ómicron: los síntomas de la nueva variante de covid-19, según la médica que la descubrió en Sudáfrica	Los primeros datos de un estudio preliminar señalan que la variante del coronavirus ómicron podría evadir parte de nuestra inmunidad, según científicos en Sudáfrica.  Los expertos detectaron un aumento en la cantidad de personas que contrajeron covid varias veces.  Este es un análisis rápido y no definitivo, pero encaja con la preocupación por las mutaciones que posee la variante.  Tampoco está claro qué significa para la protección que brindan las vacunas.  Una semana después de que la variante fuera bautizada como ómicron, el mundo todavía está luchando por comprender la verdadera amenaza que representa la variante. Pero ahora están empezando a encajar las primeras piezas de un gran y complejo rompecabezas. 	Ciencia	VERDADERO	James Gallagher	VERDADERO	03/12/2021	VERDADERO	Centro de Innovación y Respuesta a Epidemias de Sudáfrica, Juliet Pulliam de la Universidad de Stellenbosch, Paul Hunter de la Universidad de Anglia del Este y Francois Balloux del University College de Londres.	SIN RESULTADOS	CONFIABLE	-	12/01/2022	1	ambos
https://cnnespanol.cnn.com/2021/12/23/astrazeneca-omicron-vacuna-dosis-anticuerpos-trax/	AstraZeneca dice que tres dosis de su vacuna "aumentaron significativamente los niveles de anticuerpos" contra ómicron, citando un estudio	Tres dosis de la vacuna de AstraZeneca contra el covid-19 ofrecen "niveles de anticuerpos significativamente aumentados" contra la variante del coronavirus ómicron, dijo la compañía farmacéutica este jueves, citando un nuevo estudio de la Universidad de Oxford. El estudio de laboratorio encontró que tres dosis de la vacuna AstraZeneca ofrecían niveles de anticuerpos contra ómicron comparables a los generados contra la variante delta después del régimen primario de inmunización de dos inyecciones. Los hallazgos, que aún no se han publicado en una revista médica revisada por pares, también mostraron que los niveles de anticuerpos generados en pacientes que recibieron una vacuna de refuerzo de AstraZeneca fueron más altos que los observados en personas que habían sido infectadas y se recuperaron naturalmente de covid-19. El estudio analizó muestras de sangre tomadas de 41 personas que habían recibido tres dosis de la vacuna de AstraZeneca, junto con muestras de sangre de personas que habían recibido solo dos dosis y de las que se habían recuperado naturalmente de una infección anterior de covid-19. Los investigadores involucrados en el nuevo estudio de la Universidad de Oxford no participaron en el desarrollo de la vacuna covid-19 de AstraZeneca, dijo la compañía farmacéutica en su comunicado de prensa el jueves.	Ciencia	FALSO		VERDADERO	23/12/2021	FALSO	 	SIN RESULTADOS	NO CONFIABLE	-	12/01/2022	1	ambos
https://as.com/epik/2020/02/02/portada/1580653599_941739.html	Como ya es tradición, 'Los Simpson' también predijeron el coronavirus de Wuhan	El virus que ha provocado alarma internacional también ha encontradoa acomodo en los innumerables capítulos de la serie de Matt Groening. El llamado coronavirus de Wuhan lleva unas semanas teniendo a medio mundo pendiente de su evolución. Tras los primeros fallecimientos en China, el virus se ha ido propagando por varios países, hasta el punto de que la OMS ha lanzando ya una alerta internacional para estar prevenidos.  Esperemos que se quede en nada y dentro de unos meses hablemos de otra cosa, pero como cualquier hecho relevante, no cabía duda de que Los Simpson también podrían haber visto venir una epidemia similar. Y efectivamente, lo han hecho.   Varios fans de la serie se han puesto a compartir en Twitter fotogramas de un capítulo llamado 'Marge encadenada', de la cuarta temporada. Hablamos de un capítulo emitido hace 23 años en el que los trabajadores de una fábrica de cajas de zumo asiáticos estornudan en el producto antes de distribuirlo para exportación.  Springfield se infecta con lo que el programa llama "la gripe de Osaka". Cabe señalar, no obstante, que en el tweet más popular es uno que alguien editó previamente añadiendo la palabra "coronavirus" sobre el gráfico de las noticias de Kent Brockman.  Desde luego, no es la primera vez que Los Simpson parece que predicen algo -aquí puedes ver una lista bastante completa- aunque con 30 años de episodios, parte de su capacidad para 'ver el futuro' radica también en las numerosas tramas que han explorado. Ya sabemos que la variante tiene múltiples mutaciones y fue detectada en más de 30 naciones.  Las autoridades de Sudáfrica han advertido que está provocando un aumento de los casos en ese país.  La última pieza del puzle es comprender cuál es la probabilidad de que alguien que ya tuvo covid se vuelva a contagiar debido a ómicron.  El efecto de las variantes Los científicos analizaron cerca de 36.000 reinfecciones sospechosas en Sudáfrica para buscar cambios en las tasas de reinfección (dos o más contagios de una misma persona) a lo largo de la pandemia.  Durante las olas provocadas por las variantes beta y delta demostraron que no hubo un aumento en el riesgo de reinfección. Esto a pesar de que estudios de laboratorio sugerían que esas variantes tenían el potencial de evadir en parte la inmunidad obtenida por aquellos que sufrieron la enfermedad y se recuperaron.  Sin embargo, ahora están detectando un incremento en las reinfecciones. No estudiaron a cada paciente para demostrar si fue a causa de ómicron, pero dicen que el momento en que se están dando sugiere que la variante es la fuerza impulsora. El estudio, que no ha sido revisado por pares, estima que ómicron podría tener el doble de probabilidades de causar una reinfección que las variantes anteriores.  La profesora Juliet Pulliam, de la Universidad de Stellenbosch y una de las investigadoras a cargo, dijo: "Estos hallazgos sugieren que ómicron está impulsada, al menos parcialmente, por una mayor capacidad para infectar a individuos previamente infectados".  Sin embargo, esto es solo una pieza del rompecabezas. Hay dudas sobre la influencia de la disminución de la inmunidad como factor y en qué medida los contagios por cualquier variante podrían dispararse ahora.  Adicionalmente, este fue un análisis rápido y con el tiempo habrá más datos. En Sudáfrica, la alta tasa de infectados con VIH, que inhibe el sistema inmunológico, también dificulta la interpretación de los hallazgos para el resto del mundo. El profesor Paul Hunter, de la Universidad de Anglia del Este, en Norwich, Reino Unido, dijo: "Las implicaciones de este artículo son que ómicron podrá vencer la inmunidad natural y probablemente la inducida por vacunas en un grado significativo".  "En qué medida aún no está claro, aunque es dudoso que esto represente una evasión por completo".  La presunción de la mayoría de los científicos es que incluso si las vacunas son menos efectivas para evitar que las personas contraigan covid, su trabajo principal de prevenir enfermedades graves y la muerte se mantendrá.  Sin embargo, ómicron podría causar problemas incluso si ese fuera el caso. Si la variante es capaz de causar una gran ola repentina de nuevas infecciones, eso podría volver a poner presión sobre los hospitales.  Todavía es demasiado pronto para saberlo con certeza, ya que deben pasar un par de semanas desde que se contrae el virus hasta que, tal vez, se necesite atención hospitalaria. Por otro lado, Sudáfrica es un país cuya población es relativamente joven, lo que significa que el covid debería ser más leve que si se extendiera en una población más anciana.  El profesor Francois Balloux, del University College de Londres, dijo: "La mayor capacidad estimada de reinfección de la variante ómicron no es demasiado sorprendente y podría anticiparse en gran medida en base a la gran cantidad de mutaciones en la proteína de espícula, que aumenta su habilidad para eludir la inmunidad de la persona".  Se espera que la próxima semana los estudios de laboratorio muestren qué tan bien los anticuerpos pueden atacar el virus.  ¿Importa el momento? En Sudáfrica, solo el 24% de la población está completamente vacunada. Los investigadores dijeron que sus hallazgos podrían tener una gran relevancia para países similares donde existen altos niveles de inmunidad natural a las infecciones.  Pero Pulliam enfatizó que "no pueden hacer ninguna evaluación de si ómicron también evade la inmunidad derivada de la vacuna" porque no tienen esos datos.  Eso hace que sea más difícil comprender qué sucedería en países con altas tasas de vacunación, e incluso en aquellos en los que se implementó rápidamente el suministro de dosis de refuerzo para mejorar la inmunidad.  Las dosis de refuerzo deberían compensar algunos de los mecanismos de evasión de la variante.	Ciencia	FALSO		VERDADERO	2/2/2020	FALSO		NO	FALSA	https://toolbox.google.com/factcheck/explorer/search/simpsons%20covid;hl=es	12/01/2022	1	ambos
https://www.eldizque.com/trump-provoca-el-inicio-de-la-guerra-civil-en-estados-unidos/	Trump provoca el inicio de la Guerra Civil en Estados Unidos	En una inédita jornada en los Estados Unidos, los simpatizantes de Donald Trump lograron irrumpir dentro del Capitolio, provocando que la sesión en la cual sería ratificado el triunfo de Joe Biden fuera suspendida. ¡Washington está en caos! ¡El toque de queda ha sido impuesto en la ciudad!  Este acto vandálico de la secta de los también llamados trumpeterianistas ha encendido las alarmas, pues pone al país al borde una guerra civil.  “Esto es inaceptable: Como empresario, estoy del lado del presidente Trump. En el tiempo que lleva en el poder me he ahorrado 70 mil millones de dólares en impuestos, y esas son las cosas que hacen más grande a América”, declaró el industrial Tony Stark. “América es mi mansión, por cierto”.  Pero el país está dividido, y la mitad de él dice que esto no debe continuar, que Trump debe aceptar su derrota, y que si es necesario, hay que tomar las armas para que deje de una vez por todas la Casa Blanca: “En mis tiempos dábamos la vida por nuestro país. Es momento que con sangre defendamos nuestra democracia”, señaló el veterano de guerra Steve Rogers.  La suerte está echada, la Guerra Civil está por iniciar: ¿De qué lado estás?	Política	FALSO		VERDADERO	6/1/2021	FALSO		SIN RESULTADOS	NO CONFIABLE	-	12/01/2022	1	ambos
https://www.laizquierdadiario.com/Chubut-lo-logro-ahora-nos-toca-a-nosotrxs-Frenemos-el-avance-de-las-petroleras	Chubut lo logró, ahora nos toca a nosotrxs. ¡Frenemos el avance de las petroleras!	El pasado 30 de diciembre el Ministerio de Ambiente aprobó la exploración petrolera en el Mar Argentino a pocos días del triunfo de la movilización obrera y popular en Chubut que tiró atrás el proyecto de Arcioni de rezonificación minera. ¡Sigamos su ejemplo! Una vez más, así como sucedió en Chubut, pretenden avanzar con el modelo extractivista desoyendo la voluntad popular que ya dejó claro que ¡NO ES NO! Esta vez autorizando a empresas extranjeras a explorar petróleo en el Mar Argentino poniendo en riesgo el medio ambiente y la calidad de vida de las y los vecinos de la costa atlántica.  Frente a la escandalosa aprobación del proyecto de exploración petrolera en el Mar Argentino se reunió la Asamblea por un Mar Libre de Petroleras y convocó a una movilización para el Martes 4 de Enero. En la asamblea estuvieron trabajadorxs de distintos sectores, docentes, jovenes, activistas y vecinxs que finalmente movilizaron hacia La Rambla para repudiar esta decisión. Objetivo: Pagarle al Fondo. Podemos encontrar un motor común a la política extractivista tanto en Chubut como ahora en el mar argentino; la persistencia del gobierno nacional de habilitar el saqueo de los recursos naturales a cambio de conseguir dólares para pagar la deuda ilegal e ilegítima que nos dejó Mauricio Macri, el gobierno avanza en pagar esa deuda a costa de los recursos, la salud y el hambre de lxs trabajadorxs y sectores populares, así, con saqueo, atan el rumbo del país a los deseos de especuladores y el imperialismo. ¡NO AL PAGO DE LA DEUDA!  Lo que nos deja Chubut. Hace poco más de diez días se logró un enorme triunfo de la movilización obrera y popular, que impuso a Arcioni derogar la zonificación minera en Chubut.  Durante seis días la provincia estuvo convulsionada por movilizaciones de masas. Lxs trabajadores irrumpieron con contundentes paros de sectores como los portuarios y los marítimos provocando un salto en la situación y la lucha por su enorme poder de fuego al paralizar sectores estratégicos de la economía como son los puertos. Fue eso lo que hizo retroceder al gobernador que hace unos días había dicho que "no pensaba dar marcha atrás".El gobierno nacional planteó de manera constante que “no da la relación de fuerzas” tratando de bajar las expectativas de millones que ven que sus condiciones de vida son cada vez peores. Contra ese discurso el pueblo Chubutense se plantó en las calles rotundamente frente al avance extractivista e hizo retroceder al gobernador Arcioni. Tras una fuerte represión que encontró resistencia entre los más jóvenes que se pusieron al frente de la movilización obrera y popular e hizo tambalear al gobierno de Arcioni. ¡HAY FUERZAS!  Mientras que arden 11 provincias del país y el ministro de ambiente Juan Cabandie habla de políticas ambientales ahora el gobierno pretende avanzar con más extractivismo en la costa atlántica, frente a la entrega de nuestros recursos, y un proyecto que va a destruir la biodiversidad marina con 100% de posibilidad de derrames y pérdida ambiental incalculable.  El intendente Montenegro en un acto de demagogia y respondiendo a un sector de empresarios locales, se pronunció contra este proyecto, parece que olvidó que fue parte del gobierno de Mauricio Macri que impulsó este proyecto al “reservar” hectáreas para la exploración de gas y petróleo y así garantizar la riqueza de las multinacionales a costa de destruir el medioambiente, además de ser el que sometió al país con la deuda con el FMI que fue utilizada para garantizar la fuga de capitales de sus amigos empresarios.  Contra todas estas políticas de saqueo que impulsan los gobiernos para beneficiar a los grandes capitalistas, en Mar del Plata este martes 4 de Enero a las 17hs, tenemos que salir a las calles como lo hizo el pueblo de Chubut y exigir a los centros de Estudiantes, los Sindicatos y los gremios que se pongan a la cabeza de esta pelea para defender nuestro mar, el medioambiente y el derecho histórico de lxs laburantes de disfrutar de su merecido tiempo de descanso y vacaciones frente a nuestro Mar Argentino.  	Política	VERDADERO	Axel Jara, Igna Serot	VERDADERO	02/01/2022	FALSO		SIN RESULTADOS	CONFIABLE	-	12/01/2022	1	ambos
https://www.nationalgeographic.com.es/ciencia/telescopio-espacial-james-webb-nuestro-nuevo-ojo-universo_17668	Telescopio Espacial James Webb, nuestro nuevo ojo en el universo	El telescopio espacial más avanzado del mundo será puesto en órbita el próximo 24 de diciembre. Esta maravilla de la ingeniería espacial permitirá acercarnos como nunca a los confines del universo y servirá para arrojar nueva luz en la búsqueda de vida más allá de nuestro sistema solar. Te contamos los detalles. Si no hay ningún imprevisto, el Telescopio Espacial James Webb alcanzará dentro de un mes el punto de Lagrange 2 (uno de los cinco puntos entre la Tierra y el Sol en el que siempre se mantiene la misma distancia entre ambos cuerpos celestes), situado a aproximadamente 1,5 millones de kilómetros de nuestro planeta. Después de años de retrasos y más de 10.000 millones de dólares de inversión -casi 10 veces más que lo presupuestado-, el próximo 24 de diciembre el Telescopio Espacial James Webb será, por fin, enviado al espacio desde la Guyana Francesa. Pero, más allá de estas polémicas, el observatorio más caro de la historia espacial permitirá a la comunidad científica conocer misterios insondables del universo, como la formación de las primeras galaxias o la existencia de indicios de vida en planetas extrasolares. El James Webb es el telescopio espacial más grande y más potente del mundo. Sin embargo, precisamente su enorme tamaño presenta un importante desafío para la comunidad científica. Para hacernos una idea, el conjunto de espejos de observatorio mide unos 6,5 metros de diámetro, lo que determina una superficie colectora de luz 7 veces mayor a la del Hubble, lo que se traducirá en una potencia hasta 100 veces superior a la del antiguo telescopio espacial.  Ese sistema de espejos, llamado Optical Telescope Element, tiene una valiosa misión: captar la luz del espacio para dirigirla hacia los instrumentos científicos encargados de su análisis. Está formado por 18 segmentos hexagonales hechos de berilio y recubiertos de una película de oro, diseñados para funcionar como una única pieza, aunque plegados de tal forma que puedan caber en el interior de un cohete.  La clave está en los espejos hexagonales Gracias que están formados a partir de piezas de seis lados se reducen los huecos entre las piezas. Si los segmentos fueran circulares, por ejemplo, siempre quedaría algún hueco entre ellos. De este modo la simetría permite maximizar las prestaciones ópticas del telescopio. Por otro lado, la forma hexagonal consigue asimilarse aun círculo, lo que permite enfocar la luz en un punto compacto. Un espejo ovalado, por ejemplo, daría imágenes alargadas, mientras que uno cuadrado enviaría parte de la luz fuera de la región central. El escudo térmico, una pieza clave Sin embargo, si hay un elemento indispensable para el buen funcionamiento del telescopio,ese es el escudo térmico. Para poder detectar señales débiles de luz, el observatorio deberá mantenerse a una temperatura muy baja. Para ayudar a este fin, el James Webb cuenta con una especie de parasol gigante que lo protegerá de las fuentes eternas de luz y calor (como el Sol, la Tierra y la Luna), o del propio calor emitido por el telescopio. Se trata de una estructura del tamaño de una pista de tenis que proporciona sombra y reduce la temperatura, algo indispensable para el buen funcionamiento del observatorio.De manera más específica, este dispositivo consta de 5 finas capas milimétricas compuestas de un material sintético llamado kapton y recubiertas de silicona. La capa más externa, expuesta directamente al Sol, llegará a los 85 ºC de temperatura, mientras que la más interna y cercana al telescopio, situada solo a unos pocos centímetros de distancia, permanecerá a unos -233 °C. Captando la luz infrarroja Otra de las diferencias con otros observatorios astronómicos es el tipo de luz con el que trabajan. A diferencia del Telescopio Espacial Hubble, que captaba especialmente luz visible y ultravioleta, el James Webb se centrará en la luz infrarroja, un espectro de baja frecuencia que arrojará pistas sobre los confines del universo. Eso se debe a que, debido a que el universo se encuentra en constante expansión, los cuerpos celestes más lejanos, continúan alejándose, lo que provoca que la luz que viaja a través de esas galaxias lejanas siga expandiéndose, ‘estirándose’. Gracias a cuatro instrumentos de gran precisión, el James Webb será capaz de captar esas luces infrarrojas (de longitudes de ondas de entre 0,6 y 28,5 micrómetros) emitidas desde los confines del universo. En busca del universo primigenio Una de las principales misiones del James Webb será acercarnos a una parte de la historia del universo nunca antes captada: el nacimiento del universo, hace unos 13.500 millones de años, y la formación de las primeras estrellas y galaxias, cuya luz ultravioleta y visible llega hoy a nuestro ‘ojo cósmico’ en forma de luz infrarroja.  Pero eso no es todo. La información recabada por este potente telescopio permitirá estudiar la atmósfera de los exoplanetas -aquellos planetas que se encuentran fuera del sistema solar- para determinar la probabilidad de que exista agua, uno de los ingredientes necesarios para la vida. En definitiva, en palabras de la NASA: “El James Webb explorará todas las fases de la historia cósmica y ayudará a la humanidad a comprender los orígenes del universo y nuestro lugar en él”.  	Ciencia	VERDADERO	Sergi Alcalde	VERDADERO	21/12/2021	VERDADERO	NASA	SIN RESULTADOS	CONFIABLE	-	12/01/2022	1	ambos
